GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
000DBB	3400	RETLW 0
000DBC	3400	RETLW 0
000DBD	3400	RETLW 0
000DBE	3400	RETLW 0
000DBF	3400	RETLW 0
000DC0	3400	RETLW 0
000DC1	3400	RETLW 0
000DC2	3400	RETLW 0
000DC3	3400	RETLW 0
000DC4	3400	RETLW 0
000DC5	3400	RETLW 0
000DC6	3400	RETLW 0
000DC7	3400	RETLW 0
000DC8	3400	RETLW 0
000DC9	3400	RETLW 0
000DCA	3400	RETLW 0
000DCB	3400	RETLW 0
000DCC	3400	RETLW 0
000DCD	3400	RETLW 0
000DCE	3400	RETLW 0
000DCF	3400	RETLW 0
000DD0	3400	RETLW 0
000DD1	3400	RETLW 0
000DD2	3400	RETLW 0
000DD3	3400	RETLW 0
000DD4	3400	RETLW 0
000DD5	3400	RETLW 0
000DD6	3400	RETLW 0
000DD7	3400	RETLW 0
000DD8	3400	RETLW 0
000DD9	3400	RETLW 0
000DDA	3400	RETLW 0
000DDB	3400	RETLW 0
000DDC	3400	RETLW 0
000DDD	3400	RETLW 0
000DDE	3400	RETLW 0
000DDF	3400	RETLW 0
000DE0	3400	RETLW 0
000DE1	3400	RETLW 0
000DE2	3400	RETLW 0
000DE3	3400	RETLW 0
000DE4	3400	RETLW 0
000DE5	3400	RETLW 0
000DE6	3400	RETLW 0
000DE7	3400	RETLW 0
000DE8	3400	RETLW 0
000DE9	3400	RETLW 0
000DEA	3400	RETLW 0
000DEB	3400	RETLW 0
000DEC	3400	RETLW 0
000DED	3400	RETLW 0
000DEE	3400	RETLW 0
000DEF	3400	RETLW 0
000DF0	3400	RETLW 0
000DF1	3400	RETLW 0
000DF2	3400	RETLW 0
000DF3	3400	RETLW 0
000DF4	3400	RETLW 0
000DF5	3400	RETLW 0
000DF6	3400	RETLW 0
000DF7	3400	RETLW 0
000DF8	3400	RETLW 0
000DF9	3400	RETLW 0
000DFA	3400	RETLW 0
000DFB	3400	RETLW 0
000DFC	3400	RETLW 0
000DFD	3400	RETLW 0
000DFE	3400	RETLW 0
000DFF	3400	RETLW 0
000E00	3400	RETLW 0
000E01	3400	RETLW 0
000E02	3400	RETLW 0
000E03	3400	RETLW 0
000E04	3400	RETLW 0
000E05	3400	RETLW 0
000E06	3400	RETLW 0
000E07	3400	RETLW 0
000E08	3400	RETLW 0
000E09	3400	RETLW 0
000E0A	3400	RETLW 0
000E0B	3400	RETLW 0
000E0C	3400	RETLW 0
000E0D	3400	RETLW 0
000E0E	3400	RETLW 0
000E0F	3400	RETLW 0
000E10	3400	RETLW 0
000E11	3400	RETLW 0
000E12	3400	RETLW 0
000E13	3400	RETLW 0
000E14	3400	RETLW 0
000E15	3400	RETLW 0
000E16	3400	RETLW 0
000E17	3400	RETLW 0
000E18	3400	RETLW 0
000E19	3400	RETLW 0
000E1A	3400	RETLW 0
000E1B	3400	RETLW 0
000E1C	3400	RETLW 0
000E1D	3400	RETLW 0
000E1E	3400	RETLW 0
000E1F	3400	RETLW 0
000E20	3400	RETLW 0
000E21	3400	RETLW 0
000E22	3400	RETLW 0
000E23	3400	RETLW 0
000E24	3400	RETLW 0
000E25	3400	RETLW 0
000E26	3400	RETLW 0
000E27	3400	RETLW 0
000E28	3400	RETLW 0
000E29	3400	RETLW 0
000E2A	3400	RETLW 0
000E2B	3400	RETLW 0
000E2C	3400	RETLW 0
000E2D	3400	RETLW 0
000E2E	3400	RETLW 0
000E2F	3400	RETLW 0
000E30	3400	RETLW 0
000E31	3400	RETLW 0
000E32	3400	RETLW 0
000E33	3400	RETLW 0
000E34	3400	RETLW 0
000E35	3400	RETLW 0
000E36	3400	RETLW 0
000E37	3400	RETLW 0
000E38	3400	RETLW 0
000E39	3400	RETLW 0
000E3A	3400	RETLW 0
000E3B	3400	RETLW 0
000E3C	3400	RETLW 0
000E3D	3400	RETLW 0
000E3E	3400	RETLW 0
000E3F	3400	RETLW 0
000E40	3400	RETLW 0
000E41	3400	RETLW 0
000E42	3400	RETLW 0
000E43	3400	RETLW 0
000E44	3400	RETLW 0
000E45	3400	RETLW 0
000E46	3400	RETLW 0
000E47	3400	RETLW 0
000E48	3400	RETLW 0
000E49	3400	RETLW 0
000E4A	3400	RETLW 0
000E4B	3400	RETLW 0
000E4C	3400	RETLW 0
000E4D	3400	RETLW 0
000E4E	3400	RETLW 0
000E4F	3400	RETLW 0
000E50	3400	RETLW 0
000E51	3400	RETLW 0
000E52	3400	RETLW 0
000E53	3400	RETLW 0
000E54	3400	RETLW 0
000E55	3400	RETLW 0
000E56	3400	RETLW 0
000E57	3400	RETLW 0
000E58	3400	RETLW 0
000E59	3400	RETLW 0
000E5A	3400	RETLW 0
000E5B	3400	RETLW 0
000E5C	3400	RETLW 0
000E5D	3400	RETLW 0
000E5E	3400	RETLW 0
000E5F	3400	RETLW 0
000E60	3400	RETLW 0
000E61	3400	RETLW 0
000E62	3400	RETLW 0
000E63	3400	RETLW 0
000E64	3400	RETLW 0
000E65	3400	RETLW 0
000E66	3400	RETLW 0
000E67	3400	RETLW 0
000E68	3400	RETLW 0
000E69	3400	RETLW 0
000E6A	3400	RETLW 0
000E6B	3400	RETLW 0
000E6C	3400	RETLW 0
000E6D	3400	RETLW 0
000E6E	3400	RETLW 0
000E6F	3400	RETLW 0
000E70	3400	RETLW 0
000E71	3400	RETLW 0
000E72	3400	RETLW 0
000E73	3400	RETLW 0
000E74	3400	RETLW 0
000E75	3400	RETLW 0
000E76	3400	RETLW 0
000E77	3400	RETLW 0
000E78	3400	RETLW 0
000E79	3400	RETLW 0
000E7A	3400	RETLW 0
000E7B	3400	RETLW 0
000E7C	3400	RETLW 0
000E7D	3400	RETLW 0
000E7E	3400	RETLW 0
000E7F	3400	RETLW 0
000E80	3400	RETLW 0
000E81	3400	RETLW 0
000E82	3400	RETLW 0
000E83	3400	RETLW 0
000E84	3400	RETLW 0
000E85	3400	RETLW 0
000E86	3400	RETLW 0
000E87	3400	RETLW 0
000E88	3400	RETLW 0
000E89	3400	RETLW 0
000E8A	3400	RETLW 0
000E8B	3400	RETLW 0
000E8C	3400	RETLW 0
000E8D	3400	RETLW 0
000E8E	3400	RETLW 0
000E8F	3400	RETLW 0
000E90	3400	RETLW 0
000E91	3400	RETLW 0
000E92	3400	RETLW 0
000E93	3400	RETLW 0
000E94	3400	RETLW 0
000E95	3400	RETLW 0
000E96	3400	RETLW 0
000E97	3400	RETLW 0
000E98	3400	RETLW 0
000E99	3400	RETLW 0
000E9A	3400	RETLW 0
000E9B	3400	RETLW 0
000E9C	3400	RETLW 0
000E9D	3400	RETLW 0
000E9E	3400	RETLW 0
000E9F	3400	RETLW 0
000EA0	3400	RETLW 0
000EA1	3400	RETLW 0
000EA2	3400	RETLW 0
000EA3	3400	RETLW 0
000EA4	3400	RETLW 0
000EA5	3400	RETLW 0
000EA6	3400	RETLW 0
000EA7	3400	RETLW 0
000EA8	3400	RETLW 0
000EA9	3400	RETLW 0
000EAA	3400	RETLW 0
000EAB	3400	RETLW 0
000EAC	3400	RETLW 0
000EAD	3400	RETLW 0
000EAE	3400	RETLW 0
000EAF	3400	RETLW 0
000EB0	3400	RETLW 0
000EB1	3400	RETLW 0
000EB2	3400	RETLW 0
000EB3	3400	RETLW 0
000EB4	3400	RETLW 0
000EB5	3400	RETLW 0
000EB6	3400	RETLW 0
000EB7	3400	RETLW 0
000EB8	3400	RETLW 0
000EB9	3400	RETLW 0
000EBA	3400	RETLW 0
000EBB	3400	RETLW 0
000EBC	3400	RETLW 0
000EBD	3400	RETLW 0
000EBE	3400	RETLW 0
000EBF	3400	RETLW 0
000EC0	3400	RETLW 0
000EC1	3400	RETLW 0
000EC2	3400	RETLW 0
000EC3	3400	RETLW 0
000EC4	3400	RETLW 0
000EC5	3400	RETLW 0
000EC6	3400	RETLW 0
000EC7	3400	RETLW 0
000EC8	3400	RETLW 0
000EC9	3400	RETLW 0
000ECA	3400	RETLW 0
000ECB	3400	RETLW 0
000ECC	3400	RETLW 0
000ECD	3400	RETLW 0
000ECE	3400	RETLW 0
000ECF	3400	RETLW 0
000ED0	3400	RETLW 0
000ED1	3400	RETLW 0
000ED2	3400	RETLW 0
000ED3	3400	RETLW 0
000ED4	3400	RETLW 0
000ED5	3400	RETLW 0
000ED6	3400	RETLW 0
000ED7	3400	RETLW 0
000ED8	3400	RETLW 0
000ED9	3400	RETLW 0
000EDA	3400	RETLW 0
000EDB	3400	RETLW 0
000EDC	3400	RETLW 0
000EDD	3400	RETLW 0
000EDE	3400	RETLW 0
000EDF	3400	RETLW 0
000EE0	3400	RETLW 0
000EE1	3400	RETLW 0
000EE2	3400	RETLW 0
000EE3	3400	RETLW 0
000EE4	3400	RETLW 0
000EE5	3400	RETLW 0
000EE6	3400	RETLW 0
000EE7	3400	RETLW 0
000EE8	3400	RETLW 0
000EE9	3400	RETLW 0
000EEA	3400	RETLW 0
000EEB	3400	RETLW 0
000EEC	3400	RETLW 0
000EED	3400	RETLW 0
000EEE	3400	RETLW 0
000EEF	3400	RETLW 0
000EF0	3400	RETLW 0
000EF1	3400	RETLW 0
000EF2	3400	RETLW 0
000EF3	3400	RETLW 0
000EF4	3400	RETLW 0
000EF5	3400	RETLW 0
000EF6	3400	RETLW 0
000EF7	3400	RETLW 0
000EF8	3400	RETLW 0
000EF9	3400	RETLW 0
000EFA	3400	RETLW 0
000EFB	3400	RETLW 0
000EFC	3400	RETLW 0
000EFD	3400	RETLW 0
000EFE	3400	RETLW 0
000EFF	3400	RETLW 0
000F00	3400	RETLW 0
000F01	3400	RETLW 0
000F02	3400	RETLW 0
000F03	3400	RETLW 0
000F04	3400	RETLW 0
000F05	3400	RETLW 0
000F06	3400	RETLW 0
000F07	3400	RETLW 0
000F08	3400	RETLW 0
000F09	3400	RETLW 0
000F0A	3400	RETLW 0
000F0B	3400	RETLW 0
000F0C	3400	RETLW 0
000F0D	3400	RETLW 0
000F0E	3400	RETLW 0
000F0F	3400	RETLW 0
000F10	3400	RETLW 0
000F11	3400	RETLW 0
000F12	3400	RETLW 0
000F13	3400	RETLW 0
000F14	3400	RETLW 0
000F15	3400	RETLW 0
000F16	3400	RETLW 0
000F17	3400	RETLW 0
000F18	3400	RETLW 0
000F19	3400	RETLW 0
000F1A	3400	RETLW 0
000F1B	3400	RETLW 0
000F1C	3400	RETLW 0
000F1D	3400	RETLW 0
000F1E	3400	RETLW 0
000F1F	3400	RETLW 0
000F20	3400	RETLW 0
000F21	3400	RETLW 0
000F22	3400	RETLW 0
000F23	3400	RETLW 0
000F24	3400	RETLW 0
000F25	3400	RETLW 0
000F26	3400	RETLW 0
000F27	3400	RETLW 0
000F28	3400	RETLW 0
000F29	3400	RETLW 0
000F2A	3400	RETLW 0
000F2B	3400	RETLW 0
000F2C	3400	RETLW 0
000F2D	3400	RETLW 0
000F2E	3400	RETLW 0
000F2F	3400	RETLW 0
000F30	3400	RETLW 0
000F31	3400	RETLW 0
000F32	3400	RETLW 0
000F33	3400	RETLW 0
000F34	3400	RETLW 0
000F35	3400	RETLW 0
000F36	3400	RETLW 0
000F37	3400	RETLW 0
000F38	3400	RETLW 0
000F39	3400	RETLW 0
000F3A	3400	RETLW 0
000F3B	3400	RETLW 0
000F3C	3400	RETLW 0
000F3D	3400	RETLW 0
000F3E	3400	RETLW 0
000F3F	3400	RETLW 0
000F40	3400	RETLW 0
000F41	3400	RETLW 0
000F42	3400	RETLW 0
000F43	3400	RETLW 0
000F44	3400	RETLW 0
000F45	3400	RETLW 0
000F46	3400	RETLW 0
000F47	3400	RETLW 0
000F48	3400	RETLW 0
000F49	3400	RETLW 0
000F4A	3400	RETLW 0
000F4B	3400	RETLW 0
000F4C	3400	RETLW 0
000F4D	3400	RETLW 0
000F4E	3400	RETLW 0
000F4F	3400	RETLW 0
000F50	3400	RETLW 0
000F51	3400	RETLW 0
000F52	3400	RETLW 0
000F53	3400	RETLW 0
000F54	3400	RETLW 0
000F55	3400	RETLW 0
000F56	3400	RETLW 0
000F57	3400	RETLW 0
000F58	3400	RETLW 0
000F59	3400	RETLW 0
000F5A	3400	RETLW 0
000F5B	3400	RETLW 0
000F5C	3400	RETLW 0
000F5D	3400	RETLW 0
000F5E	3400	RETLW 0
000F5F	3400	RETLW 0
000F60	3400	RETLW 0
000F61	3400	RETLW 0
000F62	3400	RETLW 0
000F63	3400	RETLW 0
000F64	3400	RETLW 0
000F65	3400	RETLW 0
000F66	3400	RETLW 0
000F67	3400	RETLW 0
000F68	3400	RETLW 0
000F69	3400	RETLW 0
000F6A	3400	RETLW 0
000F6B	3400	RETLW 0
000F6C	3400	RETLW 0
000F6D	3400	RETLW 0
000F6E	3400	RETLW 0
000F6F	3400	RETLW 0
000F70	3400	RETLW 0
000F71	3400	RETLW 0
000F72	3400	RETLW 0
000F73	3400	RETLW 0
000F74	3400	RETLW 0
000F75	3400	RETLW 0
000F76	3400	RETLW 0
000F77	3400	RETLW 0
000F78	3400	RETLW 0
000F79	3400	RETLW 0
000F7A	3400	RETLW 0
000F7B	3400	RETLW 0
000F7C	3400	RETLW 0
000F7D	3400	RETLW 0
000F7E	3400	RETLW 0
000F7F	3400	RETLW 0
000F80	3400	RETLW 0
000F81	3400	RETLW 0
000F82	3400	RETLW 0
000F83	3400	RETLW 0
000F84	3400	RETLW 0
000F85	3400	RETLW 0
000F86	3400	RETLW 0
000F87	3400	RETLW 0
000F88	3400	RETLW 0
000F89	3400	RETLW 0
000F8A	3400	RETLW 0
000F8B	3400	RETLW 0
000F8C	3400	RETLW 0
000F8D	3400	RETLW 0
000F8E	3400	RETLW 0
000F8F	3400	RETLW 0
000F90	3400	RETLW 0
000F91	3400	RETLW 0
000F92	3400	RETLW 0
000F93	3400	RETLW 0
000F94	3400	RETLW 0
000F95	3400	RETLW 0
000F96	3400	RETLW 0
000F97	3400	RETLW 0
000F98	3400	RETLW 0
000F99	3400	RETLW 0
000F9A	3400	RETLW 0
000F9B	3400	RETLW 0
000F9C	3400	RETLW 0
000F9D	3400	RETLW 0
000F9E	3400	RETLW 0
000F9F	3400	RETLW 0
000FA0	3400	RETLW 0
000FA1	3400	RETLW 0
000FA2	3400	RETLW 0
000FA3	3400	RETLW 0
000FA4	3400	RETLW 0
000FA5	3400	RETLW 0
000FA6	3400	RETLW 0
000FA7	3400	RETLW 0
000FA8	3400	RETLW 0
000FA9	3400	RETLW 0
000FAA	3400	RETLW 0
000FAB	3400	RETLW 0
000FAC	3400	RETLW 0
000FAD	3400	RETLW 0
000FAE	3400	RETLW 0
000FAF	3400	RETLW 0
000FB0	3400	RETLW 0
000FB1	3400	RETLW 0
000FB2	3400	RETLW 0
000FB3	3400	RETLW 0
000FB4	3400	RETLW 0
000FB5	3400	RETLW 0
000FB6	3400	RETLW 0
000FB7	3400	RETLW 0
000FB8	3400	RETLW 0
000FB9	3400	RETLW 0
000FBA	3400	RETLW 0
000FBB	3400	RETLW 0
000FBC	3400	RETLW 0
000FBD	3400	RETLW 0
000FBE	3400	RETLW 0
000FBF	3400	RETLW 0
000FC0	3400	RETLW 0
000FC1	3400	RETLW 0
000FC2	3400	RETLW 0
000FC3	3400	RETLW 0
000FC4	3400	RETLW 0
000FC5	3400	RETLW 0
000FC6	3400	RETLW 0
000FC7	3400	RETLW 0
000FC8	3400	RETLW 0
000FC9	3400	RETLW 0
000FCA	3400	RETLW 0
000FCB	3400	RETLW 0
000FCC	3400	RETLW 0
000FCD	3400	RETLW 0
000FCE	3400	RETLW 0
000FCF	3400	RETLW 0
000FD0	3400	RETLW 0
000FD1	3400	RETLW 0
000FD2	3400	RETLW 0
000FD3	3400	RETLW 0
000FD4	3400	RETLW 0
000FD5	3400	RETLW 0
000FD6	34FF	RETLW 255


		SYSMULTSUB16
000FD7	0875	MOVF SYSWORDTEMPA,W
000FD8	00F7	MOVWF SYSDIVMULTA
000FD9	0876	MOVF SYSWORDTEMPA_H,W
000FDA	00F8	MOVWF SYSDIVMULTA_H
000FDB	0879	MOVF SYSWORDTEMPB,W
000FDC	00FB	MOVWF SYSDIVMULTB
000FDD	087A	MOVF SYSWORDTEMPB_H,W
000FDE	00FC	MOVWF SYSDIVMULTB_H
000FDF	01F2	CLRF SYSDIVMULTX
000FE0	01F3	CLRF SYSDIVMULTX_H
		MUL16LOOP
000FE1	1C7B	BTFSS SYSDIVMULTB,0
000FE2	2FE7	GOTO ENDIF56
000FE3	0877	MOVF SYSDIVMULTA,W
000FE4	07F2	ADDWF SYSDIVMULTX,F
000FE5	0878	MOVF SYSDIVMULTA_H,W
000FE6	3DF3	ADDWFC SYSDIVMULTX_H,F
		ENDIF56
000FE7	1003	BCF STATUS,C
000FE8	0CFC	RRF SYSDIVMULTB_H,F
000FE9	0CFB	RRF SYSDIVMULTB,F
000FEA	1003	BCF STATUS,C
000FEB	0DF7	RLF SYSDIVMULTA,F
000FEC	0DF8	RLF SYSDIVMULTA_H,F
000FED	087B	MOVF SYSDIVMULTB,W
000FEE	00F9	MOVWF SYSWORDTEMPB
000FEF	087C	MOVF SYSDIVMULTB_H,W
000FF0	00FA	MOVWF SYSWORDTEMPB_H
000FF1	01F5	CLRF SYSWORDTEMPA
000FF2	01F6	CLRF SYSWORDTEMPA_H
000000	319E	PAGESEL SYSCOMPLESSTHAN16
000FF4	26AE	CALL SYSCOMPLESSTHAN16
000000	318F	PAGESEL $
000FF6	1870	BTFSC SYSBYTETEMPX,0
000FF7	2FE1	GOTO MUL16LOOP
000FF8	0872	MOVF SYSDIVMULTX,W
000FF9	00F0	MOVWF SYSWORDTEMPX
000FFA	0873	MOVF SYSDIVMULTX_H,W
000FFB	00F1	MOVWF SYSWORDTEMPX_H
000FFC	0008	RETURN



		ENC28J60_CALCCHECKSUM
000000	0021	BANKSEL SUM
001001	01CD	CLRF SUM
001002	01CE	CLRF SUM_H
001003	01CF	CLRF SUM_U
001004	01D0	CLRF SUM_E
001005	01AC	CLRF LOCALTMP
001006	01AE	CLRF LOCALTMP_H
001007	084A	MOVF STARTPTR,W
000000	0020	BANKSEL ENDPTR
001009	0238	SUBWF ENDPTR,W
000000	0021	BANKSEL SYSTEMP1
00100B	00E5	MOVWF SYSTEMP1
00100C	084B	MOVF STARTPTR_H,W
000000	0020	BANKSEL ENDPTR_H
00100E	3B39	SUBWFB ENDPTR_H,W
000000	0021	BANKSEL SYSTEMP1_H
001010	00E6	MOVWF SYSTEMP1_H
001011	0865	MOVF SYSTEMP1,W
001012	00F5	MOVWF SYSWORDTEMPA
001013	0866	MOVF SYSTEMP1_H,W
001014	00F6	MOVWF SYSWORDTEMPA_H
001015	3002	MOVLW 2
001016	00F9	MOVWF SYSWORDTEMPB
001017	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSDIVSUB16
00101A	26D1	CALL SYSDIVSUB16
000000	3190	PAGESEL $
00101C	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL I_ODD
00101E	00A7	MOVWF I_ODD
00101F	0327	DECF I_ODD,W
001020	1D03	BTFSS STATUS, Z
001021	282C	GOTO ENDIF60
001022	30F9	MOVLW LOW STRINGTABLE40
001023	00D9	MOVWF SYSPRINTDATAHANDLER
001024	3096	MOVLW (HIGH STRINGTABLE40) | 128
001025	00DA	MOVWF SYSPRINTDATAHANDLER_H
001026	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
001028	00AF	MOVWF COMPORT
000000	319B	PAGESEL HSERPRINT257
00102A	23CA	CALL HSERPRINT257
000000	3190	PAGESEL $
		ENDIF60
00102C	3002	MOVLW 2
000000	0021	BANKSEL STARTPTR
00102E	024A	SUBWF STARTPTR,W
000000	0020	BANKSEL II
001030	00DA	MOVWF II
001031	3000	MOVLW 0
000000	0021	BANKSEL STARTPTR_H
001033	3B4B	SUBWFB STARTPTR_H,W
000000	0020	BANKSEL II_H
001035	00DB	MOVWF II_H
000000	0021	BANKSEL STARTPTR
001037	084A	MOVF STARTPTR,W
001038	00F9	MOVWF SYSWORDTEMPB
001039	084B	MOVF STARTPTR_H,W
00103A	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL ENDPTR
00103C	0838	MOVF ENDPTR,W
00103D	00F5	MOVWF SYSWORDTEMPA
00103E	0839	MOVF ENDPTR_H,W
00103F	00F6	MOVWF SYSWORDTEMPA_H
000000	319E	PAGESEL SYSCOMPLESSTHAN16
001041	26AE	CALL SYSCOMPLESSTHAN16
000000	3190	PAGESEL $
001043	1870	BTFSC SYSBYTETEMPX,0
001044	2880	GOTO SYSFORLOOPEND6
		SYSFORLOOP6
001045	3002	MOVLW 2
001046	07DA	ADDWF II,F
001047	3000	MOVLW 0
001048	3DDB	ADDWFC II_H,F
001049	3013	MOVLW LOW(ETHERBUFFER)
00104A	075A	ADDWF II,W
000000	0021	BANKSEL SYSTEMP1
00104C	00E5	MOVWF SYSTEMP1
00104D	3021	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL II_H
00104F	3D5B	ADDWFC II_H,W
000000	0021	BANKSEL SYSTEMP1_H
001051	00E6	MOVWF SYSTEMP1_H
001052	3001	MOVLW 1
001053	0765	ADDWF SYSTEMP1,W
001054	0084	MOVWF AFSR0
001055	3000	MOVLW 0
001056	3D66	ADDWFC SYSTEMP1_H,W
001057	0085	MOVWF AFSR0_H
001058	0800	MOVF INDF0,W
001059	07CD	ADDWF SUM,F
00105A	3000	MOVLW 0
00105B	3DCE	ADDWFC SUM_H,F
00105C	3000	MOVLW 0
00105D	3DCF	ADDWFC SUM_U,F
00105E	3000	MOVLW 0
00105F	3DD0	ADDWFC SUM_E,F
001060	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
001062	075A	ADDWF II,W
001063	0084	MOVWF AFSR0
001064	3021	MOVLW HIGH(ETHERBUFFER)
001065	3D5B	ADDWFC II_H,W
001066	0085	MOVWF AFSR0_H
001067	0800	MOVF INDF0,W
000000	0021	BANKSEL LOCALTMP_H
001069	00AE	MOVWF LOCALTMP_H
00106A	082C	MOVF LOCALTMP,W
00106B	07CD	ADDWF SUM,F
00106C	082E	MOVF LOCALTMP_H,W
00106D	3DCE	ADDWFC SUM_H,F
00106E	3000	MOVLW 0
00106F	3DCF	ADDWFC SUM_U,F
001070	3000	MOVLW 0
001071	3DD0	ADDWFC SUM_E,F
000000	0020	BANKSEL II
001073	085A	MOVF II,W
001074	00F5	MOVWF SYSWORDTEMPA
001075	085B	MOVF II_H,W
001076	00F6	MOVWF SYSWORDTEMPA_H
001077	0838	MOVF ENDPTR,W
001078	00F9	MOVWF SYSWORDTEMPB
001079	0839	MOVF ENDPTR_H,W
00107A	00FA	MOVWF SYSWORDTEMPB_H
000000	319E	PAGESEL SYSCOMPLESSTHAN16
00107C	26AE	CALL SYSCOMPLESSTHAN16
000000	3190	PAGESEL $
00107E	1870	BTFSC SYSBYTETEMPX,0
00107F	2845	GOTO SYSFORLOOP6
		SYSFORLOOPEND6
000000	0021	BANKSEL SUM
001081	084D	MOVF SUM,W
001082	00F9	MOVWF SYSLONGTEMPB
001083	084E	MOVF SUM_H,W
001084	00FA	MOVWF SYSLONGTEMPB_H
001085	084F	MOVF SUM_U,W
001086	00FB	MOVWF SYSLONGTEMPB_U
001087	0850	MOVF SUM_E,W
001088	00FC	MOVWF SYSLONGTEMPB_E
001089	3010	MOVLW 16
00108A	00B4	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	319B	PAGESEL FN_FNLSR
00108D	23B4	CALL FN_FNLSR
000000	3190	PAGESEL $
00108F	084B	MOVF FNLSR,W
001090	00DA	MOVWF II
001091	084C	MOVF FNLSR_H,W
001092	00DB	MOVWF II_H
000000	0021	BANKSEL SUM
001094	084D	MOVF SUM,W
001095	00AC	MOVWF LOCALTMP
001096	084E	MOVF SUM_H,W
001097	00AE	MOVWF LOCALTMP_H
000000	0020	BANKSEL II
001099	085A	MOVF II,W
000000	0021	BANKSEL LOCALTMP
00109B	07AC	ADDWF LOCALTMP,F
000000	0020	BANKSEL II_H
00109D	085B	MOVF II_H,W
000000	0021	BANKSEL LOCALTMP_H
00109F	3DAE	ADDWFC LOCALTMP_H,F
0010A0	09AC	COMF LOCALTMP,F
0010A1	09AE	COMF LOCALTMP_H,F
0010A2	3013	MOVLW LOW(ETHERBUFFER)
0010A3	073F	ADDWF RESULT,W
0010A4	0084	MOVWF AFSR0
0010A5	3021	MOVLW HIGH(ETHERBUFFER)
0010A6	3D40	ADDWFC RESULT_H,W
0010A7	0085	MOVWF AFSR0_H
0010A8	082E	MOVF LOCALTMP_H,W
0010A9	0080	MOVWF INDF0
0010AA	3013	MOVLW LOW(ETHERBUFFER)
0010AB	073F	ADDWF RESULT,W
0010AC	00E5	MOVWF SYSTEMP1
0010AD	3021	MOVLW HIGH(ETHERBUFFER)
0010AE	3D40	ADDWFC RESULT_H,W
0010AF	00E6	MOVWF SYSTEMP1_H
0010B0	3001	MOVLW 1
0010B1	0765	ADDWF SYSTEMP1,W
0010B2	0084	MOVWF AFSR0
0010B3	3000	MOVLW 0
0010B4	3D66	ADDWFC SYSTEMP1_H,W
0010B5	0085	MOVWF AFSR0_H
0010B6	082C	MOVF LOCALTMP,W
0010B7	0080	MOVWF INDF0
000000	0020	BANKSEL STATUS
0010B9	0008	RETURN


		ENC28J60_GENERAL_CHECKSUM
000000	0022	BANKSEL VAL1
0010BB	082B	MOVF VAL1,W
0010BC	022C	SUBWF VAL2,W
000000	0021	BANKSEL SYSTEMP2
0010BE	00E9	MOVWF SYSTEMP2
0010BF	3000	MOVLW 0
000000	0022	BANKSEL VAL2_H
0010C1	3B2D	SUBWFB VAL2_H,W
000000	0021	BANKSEL SYSTEMP2_H
0010C3	00EA	MOVWF SYSTEMP2_H
0010C4	0869	MOVF SYSTEMP2,W
0010C5	00F5	MOVWF SYSWORDTEMPA
0010C6	086A	MOVF SYSTEMP2_H,W
0010C7	00F6	MOVWF SYSWORDTEMPA_H
0010C8	3002	MOVLW 2
0010C9	00F9	MOVWF SYSWORDTEMPB
0010CA	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSDIVSUB16
0010CD	26D1	CALL SYSDIVSUB16
000000	3190	PAGESEL $
0010CF	0870	MOVF SYSWORDTEMPX,W
000000	0022	BANKSEL X_ODD
0010D1	00B1	MOVWF X_ODD
000000	0021	BANKSEL I_CHKSUM32
0010D3	01A2	CLRF I_CHKSUM32
0010D4	01A3	CLRF I_CHKSUM32_H
0010D5	01A6	CLRF I_CHKSUM32_U
0010D6	01A5	CLRF I_CHKSUM32_E
0010D7	3002	MOVLW 2
000000	0022	BANKSEL VAL1
0010D9	022B	SUBWF VAL1,W
000000	0021	BANKSEL I_X
0010DB	00A8	MOVWF I_X
0010DC	01A9	CLRF I_X_H
0010DD	1C03	BTFSS STATUS,C
0010DE	03A9	DECF I_X_H,F
000000	0022	BANKSEL VAL1
0010E0	082B	MOVF VAL1,W
0010E1	00F9	MOVWF SYSWORDTEMPB
0010E2	01FA	CLRF SYSWORDTEMPB_H
0010E3	082C	MOVF VAL2,W
0010E4	00F5	MOVWF SYSWORDTEMPA
0010E5	082D	MOVF VAL2_H,W
0010E6	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	319E	PAGESEL SYSCOMPLESSTHAN16
0010E9	26AE	CALL SYSCOMPLESSTHAN16
000000	3190	PAGESEL $
0010EB	1870	BTFSC SYSBYTETEMPX,0
0010EC	2935	GOTO SYSFORLOOPEND10
		SYSFORLOOP10
0010ED	3002	MOVLW 2
000000	0021	BANKSEL I_X
0010EF	07A8	ADDWF I_X,F
0010F0	3000	MOVLW 0
