GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
000857	085C	MOVF TCPDATALEN_IN,W
000000	0020	BANKSEL CLIENT_SEQNUM
000859	07A7	ADDWF CLIENT_SEQNUM,F
000000	0021	BANKSEL TCPDATALEN_IN_H
00085B	085D	MOVF TCPDATALEN_IN_H,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
00085D	3DAC	ADDWFC CLIENT_SEQNUM_H,F
00085E	3000	MOVLW 0
00085F	3DAD	ADDWFC CLIENT_SEQNUM_U,F
000860	3000	MOVLW 0
000861	3DAB	ADDWFC CLIENT_SEQNUM_E,F
000862	0827	MOVF CLIENT_SEQNUM,W
000000	0024	BANKSEL SYSETHERBUFFER_46
000864	00A1	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL CLIENT_SEQNUM_H
000866	082C	MOVF CLIENT_SEQNUM_H,W
000000	0024	BANKSEL SYSETHERBUFFER_45
000868	00A0	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL CLIENT_SEQNUM_U
00086A	082D	MOVF CLIENT_SEQNUM_U,W
000000	0023	BANKSEL SYSETHERBUFFER_44
00086C	00EF	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL CLIENT_SEQNUM_E
00086E	082B	MOVF CLIENT_SEQNUM_E,W
000000	0023	BANKSEL SYSETHERBUFFER_43
000870	00EE	MOVWF SYSETHERBUFFER_43
000871	30FF	MOVLW 255
000872	00ED	MOVWF SYSETHERBUFFER_42
000873	30FF	MOVLW 255
000874	00EC	MOVWF SYSETHERBUFFER_41
000875	3010	MOVLW 16
000876	00EB	MOVWF SYSETHERBUFFER_40
000877	3011	MOVLW 17
000878	00EA	MOVWF SYSETHERBUFFER_39
000000	0020	BANKSEL FLAGS
00087A	1443	BSF FLAGS,0
000000	0024	BANKSEL SYSETHERBUFFER_48
00087C	01A3	CLRF SYSETHERBUFFER_48
00087D	14A3	BSF SYSETHERBUFFER_48,1
00087E	1623	BSF SYSETHERBUFFER_48,4
00087F	3020	MOVLW 32
000880	00A4	MOVWF SYSETHERBUFFER_49
000881	01A5	CLRF SYSETHERBUFFER_50
000000	0020	BANKSEL 01
000883	0820	MOVF 01,W
000000	0024	BANKSEL SYSETHERBUFFER_60
000885	00AF	MOVWF SYSETHERBUFFER_60
000000	0020	BANKSEL 01
000887	0820	MOVF 01,W
000000	0024	BANKSEL SYSETHERBUFFER_61
000889	00B0	MOVWF SYSETHERBUFFER_61
00088A	300F	MOVLW 15
000000	0023	BANKSEL SYSETHERBUFFER_15
00088C	0552	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL I_VALUE16
00088E	00ED	MOVWF I_VALUE16
00088F	01EF	CLRF I_VALUE16_H
000890	086D	MOVF I_VALUE16,W
000891	00F5	MOVWF SYSWORDTEMPA
000892	086F	MOVF I_VALUE16_H,W
000893	00F6	MOVWF SYSWORDTEMPA_H
000894	3004	MOVLW 4
000895	00F9	MOVWF SYSWORDTEMPB
000896	01FA	CLRF SYSWORDTEMPB_H
000000	3198	PAGESEL SYSMULTSUB16
000898	20FA	CALL SYSMULTSUB16
000000	3188	PAGESEL $
00089A	0870	MOVF SYSWORDTEMPX,W
00089B	00ED	MOVWF I_VALUE16
00089C	0871	MOVF SYSWORDTEMPX_H,W
00089D	00EF	MOVWF I_VALUE16_H
000000	0023	BANKSEL SYSETHERBUFFER_17
00089F	0854	MOVF SYSETHERBUFFER_17,W
0008A0	00F5	MOVWF SYSWORDTEMPA
0008A1	01F6	CLRF SYSWORDTEMPA_H
0008A2	01F9	CLRF SYSWORDTEMPB
0008A3	3001	MOVLW 1
0008A4	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSMULTSUB16
0008A7	20FA	CALL SYSMULTSUB16
000000	3188	PAGESEL $
0008A9	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP1
0008AB	00D1	MOVWF SYSTEMP1
0008AC	0871	MOVF SYSWORDTEMPX_H,W
0008AD	00D2	MOVWF SYSTEMP1_H
000000	0023	BANKSEL SYSETHERBUFFER_18
0008AF	0855	MOVF SYSETHERBUFFER_18,W
000000	0021	BANKSEL SYSTEMP1
0008B1	0751	ADDWF SYSTEMP1,W
0008B2	00D5	MOVWF SYSTEMP2
0008B3	3000	MOVLW 0
0008B4	3D52	ADDWFC SYSTEMP1_H,W
0008B5	00D6	MOVWF SYSTEMP2_H
0008B6	300E	MOVLW 14
0008B7	0755	ADDWF SYSTEMP2,W
0008B8	00E4	MOVWF TT
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
0008BB	217D	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	3181	PAGESEL ENC28J60_TCP_CHECKSUM
0008BD	2138	CALL ENC28J60_TCP_CHECKSUM
000000	3188	PAGESEL $
000000	0021	BANKSEL TT
0008C0	0864	MOVF TT,W
0008C1	00AE	MOVWF PCKTLEN
0008C2	01AF	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL ENC28J60_WRITEBUFFER
0008C5	2372	CALL ENC28J60_WRITEBUFFER
000000	3188	PAGESEL $
000000	0021	BANKSEL TT
0008C8	0864	MOVF TT,W
0008C9	00AE	MOVWF PCKTLEN
0008CA	01AF	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL ENC28J60_PACKETSEND
0008CD	21B0	CALL ENC28J60_PACKETSEND
000000	3188	PAGESEL $
0008CF	01A1	CLRF ACKPSH
		ENDIF51
		HTTPPART2
000000	0021	BANKSEL SYSBITVAR0
0008D1	1EBF	BTFSS SYSBITVAR0,5
0008D2	29FF	GOTO ENDIF52
0008D3	18BF	BTFSC SYSBITVAR0,1
0008D4	2977	GOTO ENDIF54
000000	0023	BANKSEL SYSETHERBUFFER_27
0008D6	085E	MOVF SYSETHERBUFFER_27,W
0008D7	00E2	MOVWF SYSETHERBUFFER_31
0008D8	085F	MOVF SYSETHERBUFFER_28,W
0008D9	00E3	MOVWF SYSETHERBUFFER_32
0008DA	0860	MOVF SYSETHERBUFFER_29,W
0008DB	00E4	MOVWF SYSETHERBUFFER_33
0008DC	0861	MOVF SYSETHERBUFFER_30,W
0008DD	00E5	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
0008DF	0847	MOVF SYSIPADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_27
0008E1	00DE	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
0008E3	0848	MOVF SYSIPADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_28
0008E5	00DF	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
0008E7	0849	MOVF SYSIPADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_29
0008E9	00E0	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
0008EB	084A	MOVF SYSIPADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_30
0008ED	00E1	MOVWF SYSETHERBUFFER_30
0008EE	0867	MOVF SYSETHERBUFFER_36,W
0008EF	00F5	MOVWF SYSCALCTEMPA
0008F0	0869	MOVF SYSETHERBUFFER_38,W
0008F1	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
0008F4	20C3	CALL SWAP98
000000	3188	PAGESEL $
0008F6	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_36
0008F8	00E7	MOVWF SYSETHERBUFFER_36
0008F9	0879	MOVF SYSCALCTEMPB,W
0008FA	00E9	MOVWF SYSETHERBUFFER_38
0008FB	0866	MOVF SYSETHERBUFFER_35,W
0008FC	00F5	MOVWF SYSCALCTEMPA
0008FD	0868	MOVF SYSETHERBUFFER_37,W
0008FE	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
000901	20C3	CALL SWAP98
000000	3189	PAGESEL $
000903	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_35
000905	00E6	MOVWF SYSETHERBUFFER_35
000906	0879	MOVF SYSCALCTEMPB,W
000907	00E8	MOVWF SYSETHERBUFFER_37
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL ENC28J60_PACKETSHAPE
00090A	2203	CALL ENC28J60_PACKETSHAPE
000000	3189	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_39
00090D	086A	MOVF SYSETHERBUFFER_39,W
000000	0020	BANKSEL INCOMING_ACK_E
00090F	00DC	MOVWF INCOMING_ACK_E
000000	0023	BANKSEL SYSETHERBUFFER_40
000911	086B	MOVF SYSETHERBUFFER_40,W
000000	0020	BANKSEL INCOMING_ACK_U
000913	00DE	MOVWF INCOMING_ACK_U
000000	0023	BANKSEL SYSETHERBUFFER_41
000915	086C	MOVF SYSETHERBUFFER_41,W
000000	0020	BANKSEL INCOMING_ACK_H
000917	00DD	MOVWF INCOMING_ACK_H
000000	0023	BANKSEL SYSETHERBUFFER_42
000919	086D	MOVF SYSETHERBUFFER_42,W
000000	0020	BANKSEL INCOMING_ACK
00091B	00D8	MOVWF INCOMING_ACK
000000	0023	BANKSEL SYSETHERBUFFER_17
00091D	0854	MOVF SYSETHERBUFFER_17,W
00091E	00F5	MOVWF SYSWORDTEMPA
00091F	01F6	CLRF SYSWORDTEMPA_H
000920	01F9	CLRF SYSWORDTEMPB
000921	3001	MOVLW 1
000922	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSMULTSUB16
000925	20FA	CALL SYSMULTSUB16
000000	3189	PAGESEL $
000927	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP1
000929	00D1	MOVWF SYSTEMP1
00092A	0871	MOVF SYSWORDTEMPX_H,W
00092B	00D2	MOVWF SYSTEMP1_H
000000	0023	BANKSEL SYSETHERBUFFER_18
00092D	0855	MOVF SYSETHERBUFFER_18,W
000000	0021	BANKSEL SYSTEMP1
00092F	0751	ADDWF SYSTEMP1,W
000930	00D5	MOVWF SYSTEMP2
000931	3000	MOVLW 0
000932	3D52	ADDWFC SYSTEMP1_H,W
000933	00D6	MOVWF SYSTEMP2_H
000934	0855	MOVF SYSTEMP2,W
000000	0020	BANKSEL INCOMING_ACK
000936	0758	ADDWF INCOMING_ACK,W
000000	0021	BANKSEL SYSTEMP1
000938	00D1	MOVWF SYSTEMP1
000939	0856	MOVF SYSTEMP2_H,W
000000	0020	BANKSEL INCOMING_ACK_H
00093B	3D5D	ADDWFC INCOMING_ACK_H,W
000000	0021	BANKSEL SYSTEMP1_H
00093D	00D2	MOVWF SYSTEMP1_H
00093E	3000	MOVLW 0
000000	0020	BANKSEL INCOMING_ACK_U
000940	3D5E	ADDWFC INCOMING_ACK_U,W
000000	0021	BANKSEL SYSTEMP1_U
000942	00D3	MOVWF SYSTEMP1_U
000943	3000	MOVLW 0
000000	0020	BANKSEL INCOMING_ACK_E
000945	3D5C	ADDWFC INCOMING_ACK_E,W
000000	0021	BANKSEL SYSTEMP1_E
000947	00D4	MOVWF SYSTEMP1_E
000948	3028	MOVLW 40
000949	0251	SUBWF SYSTEMP1,W
000000	0020	BANKSEL INCOMING_ACK
00094B	00D8	MOVWF INCOMING_ACK
00094C	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1_H
00094E	3B52	SUBWFB SYSTEMP1_H,W
000000	0020	BANKSEL INCOMING_ACK_H
000950	00DD	MOVWF INCOMING_ACK_H
000951	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1_U
000953	3B53	SUBWFB SYSTEMP1_U,W
000000	0020	BANKSEL INCOMING_ACK_U
000955	00DE	MOVWF INCOMING_ACK_U
000956	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1_E
000958	3B54	SUBWFB SYSTEMP1_E,W
000000	0020	BANKSEL INCOMING_ACK_E
00095A	00DC	MOVWF INCOMING_ACK_E
000000	0024	BANKSEL SYSETHERBUFFER_46
00095C	0821	MOVF SYSETHERBUFFER_46,W
000000	0023	BANKSEL SYSETHERBUFFER_42
00095E	00ED	MOVWF SYSETHERBUFFER_42
000000	0024	BANKSEL SYSETHERBUFFER_45
000960	0820	MOVF SYSETHERBUFFER_45,W
000000	0023	BANKSEL SYSETHERBUFFER_41
000962	00EC	MOVWF SYSETHERBUFFER_41
000963	086F	MOVF SYSETHERBUFFER_44,W
000964	00EB	MOVWF SYSETHERBUFFER_40
000965	086E	MOVF SYSETHERBUFFER_43,W
000966	00EA	MOVWF SYSETHERBUFFER_39
000000	0020	BANKSEL INCOMING_ACK
000968	0858	MOVF INCOMING_ACK,W
000000	0024	BANKSEL SYSETHERBUFFER_46
00096A	00A1	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL INCOMING_ACK_H
00096C	085D	MOVF INCOMING_ACK_H,W
000000	0024	BANKSEL SYSETHERBUFFER_45
00096E	00A0	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL INCOMING_ACK_U
000970	085E	MOVF INCOMING_ACK_U,W
000000	0023	BANKSEL SYSETHERBUFFER_44
000972	00EF	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL INCOMING_ACK_E
000974	085C	MOVF INCOMING_ACK_E,W
000000	0023	BANKSEL SYSETHERBUFFER_43
000976	00EE	MOVWF SYSETHERBUFFER_43
		ENDIF54
000000	0021	BANKSEL SYSBITVAR0
000978	1E3F	BTFSS SYSBITVAR0,4
000979	29FF	GOTO ENDIF55
000000	0023	BANKSEL SYSETHERBUFFER_31
00097B	0862	MOVF SYSETHERBUFFER_31,W
000000	0021	BANKSEL SERPRINTVAL
00097D	00B7	MOVWF SERPRINTVAL
00097E	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000980	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT260
000982	2434	CALL HSERPRINT260
000000	3189	PAGESEL $
000984	30E1	MOVLW LOW STRINGTABLE49
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000986	00C5	MOVWF SYSPRINTDATAHANDLER
000987	3097	MOVLW (HIGH STRINGTABLE49) | 128
000988	00C6	MOVWF SYSPRINTDATAHANDLER_H
000989	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00098B	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT259
00098D	240B	CALL HSERPRINT259
000000	3189	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_32
000990	0863	MOVF SYSETHERBUFFER_32,W
000000	0021	BANKSEL SERPRINTVAL
000992	00B7	MOVWF SERPRINTVAL
000993	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000995	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT260
000997	2434	CALL HSERPRINT260
000000	3189	PAGESEL $
000999	30E1	MOVLW LOW STRINGTABLE49
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00099B	00C5	MOVWF SYSPRINTDATAHANDLER
00099C	3097	MOVLW (HIGH STRINGTABLE49) | 128
00099D	00C6	MOVWF SYSPRINTDATAHANDLER_H
00099E	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0009A0	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT259
0009A2	240B	CALL HSERPRINT259
000000	3189	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_33
0009A5	0864	MOVF SYSETHERBUFFER_33,W
000000	0021	BANKSEL SERPRINTVAL
0009A7	00B7	MOVWF SERPRINTVAL
0009A8	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0009AA	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT260
0009AC	2434	CALL HSERPRINT260
000000	3189	PAGESEL $
0009AE	30E1	MOVLW LOW STRINGTABLE49
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0009B0	00C5	MOVWF SYSPRINTDATAHANDLER
0009B1	3097	MOVLW (HIGH STRINGTABLE49) | 128
0009B2	00C6	MOVWF SYSPRINTDATAHANDLER_H
0009B3	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0009B5	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT259
0009B7	240B	CALL HSERPRINT259
000000	3189	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_34
0009BA	0865	MOVF SYSETHERBUFFER_34,W
000000	0021	BANKSEL SERPRINTVAL
0009BC	00B7	MOVWF SERPRINTVAL
0009BD	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0009BF	00AE	MOVWF COMPORT
000000	3194	PAGESEL HSERPRINT260
0009C1	2434	CALL HSERPRINT260
000000	3189	PAGESEL $
0009C3	3001	MOVLW 1
0009C4	00CC	MOVWF HSERPRINTCRLFCOUNT
0009C5	3001	MOVLW 1
0009C6	00AE	MOVWF COMPORT
000000	3198	PAGESEL HSERPRINTCRLF
0009C8	2085	CALL HSERPRINTCRLF
000000	3189	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_48
0009CB	01A3	CLRF SYSETHERBUFFER_48
0009CC	1623	BSF SYSETHERBUFFER_48,4
000000	0023	BANKSEL SYSETHERBUFFER_17
0009CE	01D4	CLRF SYSETHERBUFFER_17
0009CF	3028	MOVLW 40
0009D0	00D5	MOVWF SYSETHERBUFFER_18
0009D1	3050	MOVLW 80
000000	0024	BANKSEL SYSETHERBUFFER_47
0009D3	00A2	MOVWF SYSETHERBUFFER_47
0009D4	3010	MOVLW 16
0009D5	00A3	MOVWF SYSETHERBUFFER_48
0009D6	3020	MOVLW 32
0009D7	00A4	MOVWF SYSETHERBUFFER_49
0009D8	01A5	CLRF SYSETHERBUFFER_50
0009D9	01AA	CLRF SYSETHERBUFFER_55
0009DA	01AB	CLRF SYSETHERBUFFER_56
0009DB	01AC	CLRF SYSETHERBUFFER_57
0009DC	01AD	CLRF SYSETHERBUFFER_58
0009DD	01AE	CLRF SYSETHERBUFFER_59
0009DE	01AF	CLRF SYSETHERBUFFER_60
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
0009E1	217D	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	3181	PAGESEL ENC28J60_TCP_CHECKSUM
0009E3	2138	CALL ENC28J60_TCP_CHECKSUM
000000	3189	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_17
0009E6	01D4	CLRF SYSETHERBUFFER_17
0009E7	3028	MOVLW 40
0009E8	00D5	MOVWF SYSETHERBUFFER_18
0009E9	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
0009EB	00AE	MOVWF PCKTLEN
0009EC	01AF	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL ENC28J60_WRITEBUFFER
0009EF	2372	CALL ENC28J60_WRITEBUFFER
000000	3189	PAGESEL $
0009F1	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
0009F3	00AE	MOVWF PCKTLEN
0009F4	01AF	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL ENC28J60_PACKETSEND
0009F7	21B0	CALL ENC28J60_PACKETSEND
000000	3189	PAGESEL $
0009F9	3001	MOVLW 1
0009FA	00A1	MOVWF ACKPSH
0009FB	3001	MOVLW 1
000000	0021	BANKSEL TABLESTARTPOINT
0009FD	00DA	MOVWF TABLESTARTPOINT
0009FE	01DB	CLRF TABLESTARTPOINT_H
		ENDIF55
		ENDIF52
0009FF	18BF	BTFSC SYSBITVAR0,1
000A00	2A06	GOTO ELSE53_1
000000	0020	BANKSEL STATUS
000000	3194	PAGESEL HTTPPART3
000A03	2495	CALL HTTPPART3
000000	318A	PAGESEL $
000A05	2A0A	GOTO ENDIF53
		ELSE53_1
000000	0020	BANKSEL STATUS
000000	3195	PAGESEL HTTPPART4
000A08	257F	CALL HTTPPART4
000000	318A	PAGESEL $
		ENDIF53
000A0A	0008	RETURN


		ENC28J60_INIT
000A0B	1612	BSF TRISB,4
000A0C	1292	BCF TRISB,5
000A0D	1192	BCF TRISB,3
000A0E	1112	BCF TRISB,2
000A0F	1092	BCF TRISB,1
000A10	1297	BCF LATB,5
000A11	1197	BCF LATB,3
000A12	1117	BCF LATB,2
000A13	1517	BSF LATB,2
000A14	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP1
000A16	00C8	MOVWF SYSREPEATTEMP1
		SYSREPEATLOOP1
000000	0020	BANKSEL LATB
000A18	1497	BSF LATB,1
000A19	3014	MOVLW 20
000A1A	00F2	MOVWF SYSWAITTEMPMS
000A1B	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000A1D	2000	CALL DELAY_MS
000000	318A	PAGESEL $
000A1F	1097	BCF LATB,1
000A20	3014	MOVLW 20
000A21	00F2	MOVWF SYSWAITTEMPMS
000A22	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000A24	2000	CALL DELAY_MS
000000	318A	PAGESEL $
000A26	1497	BSF LATB,1
000A27	3014	MOVLW 20
000A28	00F2	MOVWF SYSWAITTEMPMS
000A29	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
000A2B	2000	CALL DELAY_MS
000000	318A	PAGESEL $
000000	0021	BANKSEL SYSREPEATTEMP1
000A2E	0BC8	DECFSZ SYSREPEATTEMP1,F
000A2F	2A17	GOTO SYSREPEATLOOP1
		SYSREPEATLOOPEND1
000000	0020	BANKSEL LATB
000A31	1117	BCF LATB,2
000A32	300B	MOVLW 11
000000	0021	BANKSEL SPICURRENTMODE
000A34	00B9	MOVWF SPICURRENTMODE
000A35	01B8	CLRF SPICLOCKMODE
000000	0020	BANKSEL STATUS
000000	3197	PAGESEL SPIMODE215
000A38	2733	CALL SPIMODE215
000000	318A	PAGESEL $
000A3A	30FF	MOVLW 255
000000	0021	BANKSEL SPITXDATA
000A3C	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
000A3F	2061	CALL FASTHWSPITRANSFER
000000	318A	PAGESEL $
000A41	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
000A43	00A6	MOVWF LASTSELECTEDBANK
		SYSWAITLOOP1
000A44	301D	MOVLW 29
000000	0020	BANKSEL ADDR
000A46	00A2	MOVWF ADDR
000000	3192	PAGESEL FN_ENC28J60_READREG
000A48	22A7	CALL FN_ENC28J60_READREG
000000	318A	PAGESEL $
000A4A	3001	MOVLW 1
000A4B	0532	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
000A4D	00D1	MOVWF SYSTEMP1
000A4E	00F5	MOVWF SYSBYTETEMPA
000A4F	3001	MOVLW 1
000A50	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPEQUAL
000A53	20CA	CALL SYSCOMPEQUAL
000000	318A	PAGESEL $
000A55	09F0	COMF SYSBYTETEMPX,F
000A56	1870	BTFSC SYSBYTETEMPX,0
000A57	2A44	GOTO SYSWAITLOOP1
000A58	301F	MOVLW 31
000A59	00A2	MOVWF ADDR
000A5A	30C0	MOVLW 192
000A5B	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A5D	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A5F	301E	MOVLW 30
000A60	00A2	MOVWF ADDR
000A61	3080	MOVLW 128
000A62	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A64	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A66	301C	MOVLW 28
000A67	00A2	MOVWF ADDR
000A68	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A6A	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A6C	301B	MOVLW 27
000A6D	00A2	MOVWF ADDR
000A6E	30C1	MOVLW 193
000A6F	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A71	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A73	3036	MOVLW 54
000A74	00A2	MOVWF ADDR
000A75	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A77	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A79	3037	MOVLW 55
000A7A	00A2	MOVWF ADDR
000A7B	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A7D	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A7F	3004	MOVLW 4
000A80	00A2	MOVWF ADDR
000A81	3070	MOVLW 112
000A82	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A84	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A86	3005	MOVLW 5
000A87	00A2	MOVWF ADDR
000A88	3016	MOVLW 22
000A89	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A8B	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A8D	3006	MOVLW 6
000A8E	00A2	MOVWF ADDR
000A8F	30FF	MOVLW 255
000A90	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A92	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A94	3007	MOVLW 7
000A95	00A2	MOVWF ADDR
000A96	301F	MOVLW 31
000A97	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A99	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000A9B	3008	MOVLW 8
000A9C	00A2	MOVWF ADDR
000A9D	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000A9F	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AA1	3009	MOVLW 9
000AA2	00A2	MOVWF ADDR
000AA3	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AA5	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AA7	300A	MOVLW 10
000AA8	00A2	MOVWF ADDR
000AA9	306E	MOVLW 110
000AAA	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AAC	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AAE	300B	MOVLW 11
000AAF	00A2	MOVWF ADDR
000AB0	3016	MOVLW 22
000AB1	00B4	MOVWF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AB3	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AB5	01A2	CLRF ADDR
000AB6	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AB8	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000ABA	3001	MOVLW 1
000ABB	00A2	MOVWF ADDR
000ABC	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000ABE	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AC0	300C	MOVLW 12
000AC1	00A2	MOVWF ADDR
000AC2	01B4	CLRF ENC_OUTBYTE
000000	3193	PAGESEL ENC28J60_WRITEREG
000AC4	23CF	CALL ENC28J60_WRITEREG
000000	318A	PAGESEL $
000AC6	300D	MOVLW 13
