GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
001608	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00160A	0E01	MOVLW 1
00160C	6F1B	MOVWF COMPORT,BANKED
00160E	DB5E	RCALL HSERPRINT251
001610	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
001614	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
001618	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
00161C	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
001620	0E80	MOVLW 128
001622	6E09	MOVWF SYSLONGTEMPB,ACCESS
001624	0E51	MOVLW 81
001626	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
001628	0E01	MOVLW 1
00162A	6E0B	MOVWF SYSLONGTEMPB_U,ACCESS
00162C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00162E	ECDF F014	CALL SYSDIVSUB32
001632	C000 F076	MOVFF SYSLONGTEMPX,L2
001636	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
00163A	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
00163E	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
001642	C076 F005	MOVFF L2,SYSLONGTEMPA
001646	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00164A	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
00164E	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
001652	0E10	MOVLW 16
001654	6E09	MOVWF SYSLONGTEMPB,ACCESS
001656	0E0E	MOVLW 14
001658	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
00165A	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00165C	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00165E	ECDF F014	CALL SYSDIVSUB32
001662	C005 F076	MOVFF SYSLONGTEMPA,L2
001666	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
00166A	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
00166E	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
001672	C076 F005	MOVFF L2,SYSLONGTEMPA
001676	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00167A	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
00167E	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
001682	0E0A	MOVLW 10
001684	6E09	MOVWF SYSLONGTEMPB,ACCESS
001686	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
001688	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00168A	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
00168C	EC71 F014	CALL SYSCOMPLESSTHAN32
001690	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001692	D00F	BRA ENDIF75
001694	EE14 F008	LFSR 1,SYSSTRINGPARAM1
001698	0E36	MOVLW LOW STRINGTABLE52
00169A	6EF6	MOVWF TBLPTRL,ACCESS
00169C	0E2B	MOVLW HIGH STRINGTABLE52
00169E	6EF7	MOVWF TBLPTRH,ACCESS
0016A0	EC4A F015	CALL SYSREADSTRING
0016A4	0E08	MOVLW LOW SYSSTRINGPARAM1
0016A6	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0016A8	0E04	MOVLW HIGH SYSSTRINGPARAM1
0016AA	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0016AC	0E01	MOVLW 1
0016AE	6F1B	MOVWF COMPORT,BANKED
0016B0	DB0D	RCALL HSERPRINT251
		ENDIF75
0016B2	C076 F09A	MOVFF L2,SERPRINTVAL
0016B6	C077 F09B	MOVFF L2_H,SERPRINTVAL_H
0016BA	C078 F09C	MOVFF L2_U,SERPRINTVAL_U
0016BE	C079 F09D	MOVFF L2_E,SERPRINTVAL_E
0016C2	0E01	MOVLW 1
0016C4	6F1B	MOVWF COMPORT,BANKED
0016C6	EC70 F00F	CALL HSERPRINT255
0016CA	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0016CE	0E6A	MOVLW LOW STRINGTABLE70
0016D0	6EF6	MOVWF TBLPTRL,ACCESS
0016D2	0E2B	MOVLW HIGH STRINGTABLE70
0016D4	6EF7	MOVWF TBLPTRH,ACCESS
0016D6	EC4A F015	CALL SYSREADSTRING
0016DA	0E08	MOVLW LOW SYSSTRINGPARAM1
0016DC	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0016DE	0E04	MOVLW HIGH SYSSTRINGPARAM1
0016E0	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0016E2	0E01	MOVLW 1
0016E4	6F1B	MOVWF COMPORT,BANKED
0016E6	DAF2	RCALL HSERPRINT251
0016E8	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0016EC	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0016F0	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0016F4	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0016F8	0E10	MOVLW 16
0016FA	6E09	MOVWF SYSLONGTEMPB,ACCESS
0016FC	0E0E	MOVLW 14
0016FE	6E0A	MOVWF SYSLONGTEMPB_H,ACCESS
001700	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
001702	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001704	ECDF F014	CALL SYSDIVSUB32
001708	C000 F076	MOVFF SYSLONGTEMPX,L2
00170C	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
001710	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
001714	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
001718	C076 F005	MOVFF L2,SYSLONGTEMPA
00171C	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
001720	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
001724	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
001728	0E3C	MOVLW 60
00172A	6E09	MOVWF SYSLONGTEMPB,ACCESS
00172C	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00172E	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
001730	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001732	ECDF F014	CALL SYSDIVSUB32
001736	C005 F076	MOVFF SYSLONGTEMPA,L2
00173A	C006 F077	MOVFF SYSLONGTEMPA_H,L2_H
00173E	C007 F078	MOVFF SYSLONGTEMPA_U,L2_U
001742	C008 F079	MOVFF SYSLONGTEMPA_E,L2_E
001746	C076 F005	MOVFF L2,SYSLONGTEMPA
00174A	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
00174E	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
001752	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
001756	0E0A	MOVLW 10
001758	6E09	MOVWF SYSLONGTEMPB,ACCESS
00175A	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
00175C	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
00175E	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001760	EC71 F014	CALL SYSCOMPLESSTHAN32
001764	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001766	D00F	BRA ENDIF76
001768	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00176C	0E36	MOVLW LOW STRINGTABLE52
00176E	6EF6	MOVWF TBLPTRL,ACCESS
001770	0E2B	MOVLW HIGH STRINGTABLE52
001772	6EF7	MOVWF TBLPTRH,ACCESS
001774	EC4A F015	CALL SYSREADSTRING
001778	0E08	MOVLW LOW SYSSTRINGPARAM1
00177A	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00177C	0E04	MOVLW HIGH SYSSTRINGPARAM1
00177E	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
001780	0E01	MOVLW 1
001782	6F1B	MOVWF COMPORT,BANKED
001784	DAA3	RCALL HSERPRINT251
		ENDIF76
001786	C076 F09A	MOVFF L2,SERPRINTVAL
00178A	C077 F09B	MOVFF L2_H,SERPRINTVAL_H
00178E	C078 F09C	MOVFF L2_U,SERPRINTVAL_U
001792	C079 F09D	MOVFF L2_E,SERPRINTVAL_E
001796	0E01	MOVLW 1
001798	6F1B	MOVWF COMPORT,BANKED
00179A	DBA2	RCALL HSERPRINT255
00179C	C026 F005	MOVFF EPOCH_SECONDS,SYSLONGTEMPA
0017A0	C02B F006	MOVFF EPOCH_SECONDS_H,SYSLONGTEMPA_H
0017A4	C02C F007	MOVFF EPOCH_SECONDS_U,SYSLONGTEMPA_U
0017A8	C02A F008	MOVFF EPOCH_SECONDS_E,SYSLONGTEMPA_E
0017AC	0E3C	MOVLW 60
0017AE	6E09	MOVWF SYSLONGTEMPB,ACCESS
0017B0	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0017B2	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
0017B4	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
0017B6	ECDF F014	CALL SYSDIVSUB32
0017BA	C000 F076	MOVFF SYSLONGTEMPX,L2
0017BE	C001 F077	MOVFF SYSLONGTEMPX_H,L2_H
0017C2	C002 F078	MOVFF SYSLONGTEMPX_U,L2_U
0017C6	C003 F079	MOVFF SYSLONGTEMPX_E,L2_E
0017CA	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0017CE	0E6A	MOVLW LOW STRINGTABLE70
0017D0	6EF6	MOVWF TBLPTRL,ACCESS
0017D2	0E2B	MOVLW HIGH STRINGTABLE70
0017D4	6EF7	MOVWF TBLPTRH,ACCESS
0017D6	EC4A F015	CALL SYSREADSTRING
0017DA	0E08	MOVLW LOW SYSSTRINGPARAM1
0017DC	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
0017DE	0E04	MOVLW HIGH SYSSTRINGPARAM1
0017E0	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0017E2	0E01	MOVLW 1
0017E4	6F1B	MOVWF COMPORT,BANKED
0017E6	DA72	RCALL HSERPRINT251
0017E8	C076 F005	MOVFF L2,SYSLONGTEMPA
0017EC	C077 F006	MOVFF L2_H,SYSLONGTEMPA_H
0017F0	C078 F007	MOVFF L2_U,SYSLONGTEMPA_U
0017F4	C079 F008	MOVFF L2_E,SYSLONGTEMPA_E
0017F8	0E0A	MOVLW 10
0017FA	6E09	MOVWF SYSLONGTEMPB,ACCESS
0017FC	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
0017FE	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
001800	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
001802	EC71 F014	CALL SYSCOMPLESSTHAN32
001806	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001808	D00F	BRA ENDIF77
00180A	EE14 F008	LFSR 1,SYSSTRINGPARAM1
00180E	0E36	MOVLW LOW STRINGTABLE52
001810	6EF6	MOVWF TBLPTRL,ACCESS
001812	0E2B	MOVLW HIGH STRINGTABLE52
001814	6EF7	MOVWF TBLPTRH,ACCESS
001816	EC4A F015	CALL SYSREADSTRING
00181A	0E08	MOVLW LOW SYSSTRINGPARAM1
00181C	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
00181E	0E04	MOVLW HIGH SYSSTRINGPARAM1
001820	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
001822	0E01	MOVLW 1
001824	6F1B	MOVWF COMPORT,BANKED
001826	DA52	RCALL HSERPRINT251
		ENDIF77
001828	C076 F09A	MOVFF L2,SERPRINTVAL
00182C	C077 F09B	MOVFF L2_H,SERPRINTVAL_H
001830	C078 F09C	MOVFF L2_U,SERPRINTVAL_U
001834	C079 F09D	MOVFF L2_E,SERPRINTVAL_E
001838	0E01	MOVLW 1
00183A	6F1B	MOVWF COMPORT,BANKED
00183C	DB51	RCALL HSERPRINT255
00183E	0E01	MOVLW 1
001840	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
001842	0E01	MOVLW 1
001844	6F1B	MOVWF COMPORT,BANKED
001846	D399	BRA HSERPRINTCRLF


		ENC28J60_TCP_CHECKSUM
000000	0104	BANKSEL SYSETHERBUFFER_51
00184A	6B64	CLRF SYSETHERBUFFER_51,BANKED
00184C	6B65	CLRF SYSETHERBUFFER_52,BANKED
000000	0100	BANKSEL I_CHKSUM32
001850	6B6E	CLRF I_CHKSUM32,BANKED
001852	6B6F	CLRF I_CHKSUM32_H,BANKED
001854	6B72	CLRF I_CHKSUM32_U,BANKED
001856	6B71	CLRF I_CHKSUM32_E,BANKED
001858	C44C F06D	MOVFF SYSETHERBUFFER_27,I_VALUE16_H
00185C	C44D F06B	MOVFF SYSETHERBUFFER_28,I_VALUE16
001860	516E	MOVF I_CHKSUM32,W,BANKED
001862	246B	ADDWF I_VALUE16,W,ACCESS
001864	6F6E	MOVWF I_CHKSUM32,BANKED
001866	516F	MOVF I_CHKSUM32_H,W,BANKED
001868	206D	ADDWFC I_VALUE16_H,W,ACCESS
00186A	6F6F	MOVWF I_CHKSUM32_H,BANKED
00186C	6BD2	CLRF SYSTEMP2,BANKED
00186E	5172	MOVF I_CHKSUM32_U,W,BANKED
001870	21D2	ADDWFC SYSTEMP2,W,BANKED
001872	6F72	MOVWF I_CHKSUM32_U,BANKED
001874	6BCE	CLRF SYSTEMP1,BANKED
001876	5171	MOVF I_CHKSUM32_E,W,BANKED
001878	21CE	ADDWFC SYSTEMP1,W,BANKED
00187A	6F71	MOVWF I_CHKSUM32_E,BANKED
00187C	C44E F06D	MOVFF SYSETHERBUFFER_29,I_VALUE16_H
001880	C44F F06B	MOVFF SYSETHERBUFFER_30,I_VALUE16
001884	516E	MOVF I_CHKSUM32,W,BANKED
001886	246B	ADDWF I_VALUE16,W,ACCESS
001888	6F6E	MOVWF I_CHKSUM32,BANKED
00188A	516F	MOVF I_CHKSUM32_H,W,BANKED
00188C	206D	ADDWFC I_VALUE16_H,W,ACCESS
00188E	6F6F	MOVWF I_CHKSUM32_H,BANKED
001890	6BD2	CLRF SYSTEMP2,BANKED
001892	5172	MOVF I_CHKSUM32_U,W,BANKED
001894	21D2	ADDWFC SYSTEMP2,W,BANKED
001896	6F72	MOVWF I_CHKSUM32_U,BANKED
001898	6BCE	CLRF SYSTEMP1,BANKED
00189A	5171	MOVF I_CHKSUM32_E,W,BANKED
00189C	21CE	ADDWFC SYSTEMP1,W,BANKED
00189E	6F71	MOVWF I_CHKSUM32_E,BANKED
0018A0	C450 F06D	MOVFF SYSETHERBUFFER_31,I_VALUE16_H
0018A4	C451 F06B	MOVFF SYSETHERBUFFER_32,I_VALUE16
0018A8	516E	MOVF I_CHKSUM32,W,BANKED
0018AA	246B	ADDWF I_VALUE16,W,ACCESS
0018AC	6F6E	MOVWF I_CHKSUM32,BANKED
0018AE	516F	MOVF I_CHKSUM32_H,W,BANKED
0018B0	206D	ADDWFC I_VALUE16_H,W,ACCESS
0018B2	6F6F	MOVWF I_CHKSUM32_H,BANKED
0018B4	6BD2	CLRF SYSTEMP2,BANKED
0018B6	5172	MOVF I_CHKSUM32_U,W,BANKED
0018B8	21D2	ADDWFC SYSTEMP2,W,BANKED
0018BA	6F72	MOVWF I_CHKSUM32_U,BANKED
0018BC	6BCE	CLRF SYSTEMP1,BANKED
0018BE	5171	MOVF I_CHKSUM32_E,W,BANKED
0018C0	21CE	ADDWFC SYSTEMP1,W,BANKED
0018C2	6F71	MOVWF I_CHKSUM32_E,BANKED
0018C4	C452 F06D	MOVFF SYSETHERBUFFER_33,I_VALUE16_H
0018C8	C453 F06B	MOVFF SYSETHERBUFFER_34,I_VALUE16
0018CC	516E	MOVF I_CHKSUM32,W,BANKED
0018CE	246B	ADDWF I_VALUE16,W,ACCESS
0018D0	6F6E	MOVWF I_CHKSUM32,BANKED
0018D2	516F	MOVF I_CHKSUM32_H,W,BANKED
0018D4	206D	ADDWFC I_VALUE16_H,W,ACCESS
0018D6	6F6F	MOVWF I_CHKSUM32_H,BANKED
0018D8	6BD2	CLRF SYSTEMP2,BANKED
0018DA	5172	MOVF I_CHKSUM32_U,W,BANKED
0018DC	21D2	ADDWFC SYSTEMP2,W,BANKED
0018DE	6F72	MOVWF I_CHKSUM32_U,BANKED
0018E0	6BCE	CLRF SYSTEMP1,BANKED
0018E2	5171	MOVF I_CHKSUM32_E,W,BANKED
0018E4	21CE	ADDWFC SYSTEMP1,W,BANKED
0018E6	6F71	MOVWF I_CHKSUM32_E,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_24
0018EA	5149	MOVF SYSETHERBUFFER_24,W,BANKED
000000	0100	BANKSEL I_CHKSUM32
0018EE	276E	ADDWF I_CHKSUM32,F,BANKED
0018F0	0E00	MOVLW 0
0018F2	236F	ADDWFC I_CHKSUM32_H,F,BANKED
0018F4	0E00	MOVLW 0
0018F6	2372	ADDWFC I_CHKSUM32_U,F,BANKED
0018F8	0E00	MOVLW 0
0018FA	2371	ADDWFC I_CHKSUM32_E,F,BANKED
0018FC	0E0F	MOVLW 15
000000	0104	BANKSEL SYSETHERBUFFER_15
001900	1540	ANDWF SYSETHERBUFFER_15,W,BANKED
001902	6E6B	MOVWF I_VALUE16,ACCESS
001904	6A6D	CLRF I_VALUE16_H,ACCESS
001906	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
00190A	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
00190E	0E04	MOVLW 4
001910	6E09	MOVWF SYSWORDTEMPB,ACCESS
001912	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
001916	EC39 F015	CALL SYSMULTSUB16
00191A	C000 F06B	MOVFF SYSWORDTEMPX,I_VALUE16
00191E	C001 F06D	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
001922	506B	MOVF I_VALUE16,W,ACCESS
001924	5F6E	SUBWF I_CHKSUM32,F,BANKED
001926	506D	MOVF I_VALUE16_H,W,ACCESS
001928	5B6F	SUBWFB I_CHKSUM32_H,F,BANKED
00192A	0E00	MOVLW 0
00192C	5B72	SUBWFB I_CHKSUM32_U,F,BANKED
00192E	0E00	MOVLW 0
001930	5B71	SUBWFB I_CHKSUM32_E,F,BANKED
001932	C442 F06D	MOVFF SYSETHERBUFFER_17,I_VALUE16_H
001936	C443 F06B	MOVFF SYSETHERBUFFER_18,I_VALUE16
00193A	516E	MOVF I_CHKSUM32,W,BANKED
00193C	246B	ADDWF I_VALUE16,W,ACCESS
00193E	6F6E	MOVWF I_CHKSUM32,BANKED
001940	516F	MOVF I_CHKSUM32_H,W,BANKED
001942	206D	ADDWFC I_VALUE16_H,W,ACCESS
001944	6F6F	MOVWF I_CHKSUM32_H,BANKED
001946	6BD2	CLRF SYSTEMP2,BANKED
001948	5172	MOVF I_CHKSUM32_U,W,BANKED
00194A	21D2	ADDWFC SYSTEMP2,W,BANKED
00194C	6F72	MOVWF I_CHKSUM32_U,BANKED
00194E	6BCE	CLRF SYSTEMP1,BANKED
001950	5171	MOVF I_CHKSUM32_E,W,BANKED
001952	21CE	ADDWFC SYSTEMP1,W,BANKED
001954	6F71	MOVWF I_CHKSUM32_E,BANKED
001956	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
00195A	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
00195E	0E02	MOVLW 2
001960	6E09	MOVWF SYSWORDTEMPB,ACCESS
001962	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001964	ECAB F014	CALL SYSDIVSUB16
001968	C000 F073	MOVFF SYSWORDTEMPX,I_ODD
00196C	0E23	MOVLW 35
00196E	246B	ADDWF I_VALUE16,W,ACCESS
001970	6FCE	MOVWF SYSTEMP1,BANKED
001972	0E00	MOVLW 0
001974	206D	ADDWFC I_VALUE16_H,W,ACCESS
001976	6FCF	MOVWF SYSTEMP1_H,BANKED
001978	0E16	MOVLW 22
00197A	5DCE	SUBWF SYSTEMP1,W,BANKED
00197C	6F47	MOVWF HULP2,BANKED
00197E	0E00	MOVLW 0
001980	59CF	SUBWFB SYSTEMP1_H,W,BANKED
001982	6F49	MOVWF HULP2_H,BANKED
001984	6B73	CLRF I_ODD,BANKED
000000	0104	BANKSEL SYSETHERBUFFER_40
001988	A159	BTFSS SYSETHERBUFFER_40,0,BANKED
00198A	D002	BRA ENDIF107
000000	0100	BANKSEL I_ODD
00198E	2B73	INCF I_ODD,F,BANKED
		ENDIF107
000000	0100	BANKSEL I_ODD
001992	0573	DECF I_ODD,W,BANKED
001994	A4D8	BTFSS STATUS, Z,ACCESS
001996	D012	BRA ENDIF104
001998	2B47	INCF HULP2,F,BANKED
00199A	B4D8	BTFSC STATUS,Z,ACCESS
00199C	2B49	INCF HULP2_H,F,BANKED
00199E	EE04 F031	LFSR 0,ETHERBUFFER
0019A2	5147	MOVF HULP2,W,BANKED
0019A4	24E9	ADDWF AFSR0,W,ACCESS
0019A6	6FCE	MOVWF SYSTEMP1,BANKED
0019A8	5149	MOVF HULP2_H,W,BANKED
0019AA	20EA	ADDWFC AFSR0_H,W,ACCESS
0019AC	6FCF	MOVWF SYSTEMP1_H,BANKED
0019AE	0E01	MOVLW 1
0019B0	25CE	ADDWF SYSTEMP1,W,BANKED
0019B2	6EE9	MOVWF AFSR0,ACCESS
0019B4	0E00	MOVLW 0
0019B6	21CF	ADDWFC SYSTEMP1_H,W,BANKED
0019B8	6EEA	MOVWF AFSR0_H,ACCESS
0019BA	6AEF	CLRF INDF0,ACCESS
		ENDIF104
0019BC	0E21	MOVLW 33
0019BE	6F74	MOVWF I_X,BANKED
0019C0	6B75	CLRF I_X_H,BANKED
0019C2	0E23	MOVLW 35
0019C4	6E09	MOVWF SYSWORDTEMPB,ACCESS
0019C6	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0019C8	C047 F005	MOVFF HULP2,SYSWORDTEMPA
0019CC	C049 F006	MOVFF HULP2_H,SYSWORDTEMPA_H
0019D0	EC63 F014	CALL SYSCOMPLESSTHAN16
0019D4	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0019D6	D036	BRA SYSFORLOOPEND10
		SYSFORLOOP10
0019D8	0E02	MOVLW 2
0019DA	2774	ADDWF I_X,F,BANKED
0019DC	0E00	MOVLW 0
0019DE	2375	ADDWFC I_X_H,F,BANKED
0019E0	EE04 F031	LFSR 0,ETHERBUFFER
0019E4	5174	MOVF I_X,W,BANKED
0019E6	26E9	ADDWF AFSR0,F,ACCESS
0019E8	5175	MOVF I_X_H,W,BANKED
0019EA	22EA	ADDWFC AFSR0_H,F,ACCESS
0019EC	CFEF F06D	MOVFF INDF0,I_VALUE16_H
0019F0	EE04 F031	LFSR 0,ETHERBUFFER
0019F4	5174	MOVF I_X,W,BANKED
0019F6	24E9	ADDWF AFSR0,W,ACCESS
0019F8	6FCE	MOVWF SYSTEMP1,BANKED
0019FA	5175	MOVF I_X_H,W,BANKED
0019FC	20EA	ADDWFC AFSR0_H,W,ACCESS
0019FE	6FCF	MOVWF SYSTEMP1_H,BANKED
001A00	0E01	MOVLW 1
001A02	25CE	ADDWF SYSTEMP1,W,BANKED
001A04	6EE9	MOVWF AFSR0,ACCESS
001A06	0E00	MOVLW 0
001A08	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001A0A	6EEA	MOVWF AFSR0_H,ACCESS
001A0C	CFEF F06B	MOVFF INDF0,I_VALUE16
001A10	516E	MOVF I_CHKSUM32,W,BANKED
001A12	246B	ADDWF I_VALUE16,W,ACCESS
001A14	6F6E	MOVWF I_CHKSUM32,BANKED
001A16	516F	MOVF I_CHKSUM32_H,W,BANKED
001A18	206D	ADDWFC I_VALUE16_H,W,ACCESS
001A1A	6F6F	MOVWF I_CHKSUM32_H,BANKED
001A1C	6BD2	CLRF SYSTEMP2,BANKED
001A1E	5172	MOVF I_CHKSUM32_U,W,BANKED
001A20	21D2	ADDWFC SYSTEMP2,W,BANKED
001A22	6F72	MOVWF I_CHKSUM32_U,BANKED
001A24	6BCE	CLRF SYSTEMP1,BANKED
001A26	5171	MOVF I_CHKSUM32_E,W,BANKED
001A28	21CE	ADDWFC SYSTEMP1,W,BANKED
001A2A	6F71	MOVWF I_CHKSUM32_E,BANKED
001A2C	C074 F005	MOVFF I_X,SYSWORDTEMPA
001A30	C075 F006	MOVFF I_X_H,SYSWORDTEMPA_H
001A34	C047 F009	MOVFF HULP2,SYSWORDTEMPB
001A38	C049 F00A	MOVFF HULP2_H,SYSWORDTEMPB_H
001A3C	EC63 F014	CALL SYSCOMPLESSTHAN16
001A40	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001A42	D7CA	BRA SYSFORLOOP10
		SYSFORLOOPEND10
001A44	C06E F06B	MOVFF I_CHKSUM32,I_CHECKSUM16
001A48	C06F F06D	MOVFF I_CHKSUM32_H,I_CHECKSUM16_H
001A4C	5172	MOVF I_CHKSUM32_U,W,BANKED
001A4E	276B	ADDWF I_CHECKSUM16,F,BANKED
001A50	0E00	MOVLW 0
001A52	236D	ADDWFC I_CHECKSUM16_H,F,BANKED
001A54	1F6B	COMF I_CHECKSUM16,F,BANKED
001A56	1F6D	COMF I_CHECKSUM16_H,F,BANKED
001A58	C06D F464	MOVFF I_CHECKSUM16_H,SYSETHERBUFFER_51
001A5C	C06B F465	MOVFF I_CHECKSUM16,SYSETHERBUFFER_52
001A60	0012	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0104	BANKSEL SYSETHERBUFFER_41
001A64	6B5A	CLRF SYSETHERBUFFER_41,BANKED
001A66	6B5B	CLRF SYSETHERBUFFER_42,BANKED
000000	0100	BANKSEL 0
001A6A	0012	RETURN


		ENC28J60_UDP_HANDLER
		SYSSELECT5CASE1
001A6C	C0E6 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
001A70	C0E7 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
001A74	0E70	MOVLW 112
001A76	6E09	MOVWF SYSWORDTEMPB,ACCESS
001A78	0E17	MOVLW 23
001A7A	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001A7C	EC46 F014	CALL SYSCOMPEQUAL16
001A80	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001A82	D012	BRA SYSSELECT5CASE2
001A84	0E52	MOVLW 82
000000	0104	BANKSEL SYSETHERBUFFER_43
001A88	5D5C	SUBWF SYSETHERBUFFER_43,W,BANKED
001A8A	A4D8	BTFSS STATUS, Z,ACCESS
001A8C	D005	BRA ENDIF78
000000	0100	BANKSEL 0
001A90	EC80 F005	CALL ENC28J60_INITIALISE
001A94	EF34 F000	GOTO RESET_ENC26J60
		ENDIF78
001A98	0E44	MOVLW 68
001A9A	5D5C	SUBWF SYSETHERBUFFER_43,W,BANKED
001A9C	A4D8	BTFSS STATUS, Z,ACCESS
001A9E	D003	BRA ENDIF79
000000	0100	BANKSEL 0
001AA2	ECF9 F008	CALL ENC28J60_REGDUMP
		ENDIF79
001AA6	D013	BRA SYSSELECTEND5
		SYSSELECT5CASE2
001AA8	C0E6 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
001AAC	C0E7 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
001AB0	0E88	MOVLW 136
001AB2	6E09	MOVWF SYSWORDTEMPB,ACCESS
001AB4	0E13	MOVLW 19
001AB6	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001AB8	EC46 F014	CALL SYSCOMPEQUAL16
001ABC	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001ABE	D007	BRA SYSSELECT5CASE3
		SYSSELECT6CASE1
001AC0	0E54	MOVLW 84
000000	0104	BANKSEL SYSETHERBUFFER_43
001AC4	5D5C	SUBWF SYSETHERBUFFER_43,W,BANKED
